,107k,1200K,120k,12k,1600k,187K,20K,231k,24k,256K,387k,43k,447k,46K,502k,82k,92k,[egf]
0,,,,,,,,,0.04603855,,,,,,,,,0.007969457
1,,,,,,,,,0.07301927,,,,,,,,,0.01499326
2,,,,,,,,,0.1115632,,,,,,,,,0.03099519
3,,,,,,,,,0.1925054,,,,,,,,,0.06109528
4,,,,,,,,,0.24261239999999998,,,,,,,,,0.09514861
5,,,,,,,,,0.3466809,,,,,,,,,0.1439648
6,,,,,,,,,0.44111350000000005,,,,,,,,,0.24396900000000002
7,,,,,,,,,0.5066381,,,,,,,,,0.3945051
8,,,,,,,,,0.7147751999999999,,,,,,,,,0.686923
9,,,,,,,,,0.8130621,,,,,,,,,1.079399
10,,,,,,,,,0.8535332,,,,,,,,,1.8475830000000002
11,,,,,,,,,0.8901498999999999,,,,,,,,,2.618645
12,,,,,,,,,0.8997859,,,,,,,,,4.197115
13,,,,,,,,,0.9460385,,,,,,,,,8.121298
14,,,,,,,,,0.9961456,,,,,,,,,16.01324
15,,,,,,,,,,,,0.03062099,,,,,,0.008435078
16,,,,,,,,,,,,0.05952891,,,,,,0.01632461
17,,,,,,,,,,,,0.09614561,,,,,,0.03219274
18,,,,,,,,,,,,0.17323339999999998,,,,,,0.06589953
19,,,,,,,,,,,,0.23104929999999999,,,,,,0.09789267
20,,,,,,,,,,,,0.337045,,,,,,0.14951810000000001
21,,,,,,,,,,,,0.45653109999999997,,,,,,0.2533132
22,,,,,,,,,,,,0.5683083999999999,,,,,,0.3979881
23,,,,,,,,,,,,0.6588864999999999,,,,,,0.6938425
24,,,,,,,,,,,,0.8053533,,,,,,1.8311549999999999
25,,,,,,,,,,,,0.8766594999999999,,,,,,2.570049
26,,,,,,,,,,,,0.9171306999999999,,,,,,5.068029
27,,,,,,,,,,,,0.9633833,,,,,,8.196809
28,,,,,,,,,,,,,,,,,0.04411135,0.01047828
29,,,,,,,,,,,,,,,,,0.10385439999999999,0.043951
30,,,,,,,,,,,,,,,,,0.14432550000000002,0.06717546
31,,,,,,,,,,,,,,,,,0.3158458,0.15976400000000002
32,,,,,,,,,,,,,,,,,0.45074949999999997,0.27578420000000003
33,,,,,,,,,,,,,,,,,0.5528908,0.4673179
34,,,,,,,,,,,,,,,,,0.6685225,0.8378846999999999
35,,,,,,,,,,,,,,,,,0.7957174,1.341291
36,,,,,,,,,,,,,,,,,0.8689507,2.295071
37,,,,,,,,,,,,,,,,,0.9132763,3.2220720000000003
38,,,,,,,,,,,,,,,,,0.9094219000000001,5.0684379999999996
39,,,,,,,,,,,,,,,,,0.9730191999999999,9.992324
40,,,,,,,,,,,,,,,,,0.9710921,16.32263
41,,,0.15781579999999998,,,,,,,,,,,,,,,0.06716596
42,,,0.1115632,,,,,,,,,,,,,,,0.04394744
43,,,0.3023555,,,,,,,,,,,,,,,0.142679
44,,,0.41413279999999997,,,,,,,,,,,,,,,0.23722600000000002
45,,,0.5278373000000001,,,,,,,,,,,,,,,0.3870431
46,,,0.6087794,,,,,,,,,,,,,,,0.4670442
47,,,0.7494647,,,,,,,,,,,,,,,1.080119
48,,,0.8554603999999999,,,,,,,,,,,,,,,1.830193
49,,,0.8381155999999998,,,,,,,,,,,,,,,2.5954650000000004
50,,,0.9113491,,,,,,,,,,,,,,,4.079464
51,,,0.9576017,,,,,,,,,,,,,,,8.197306
52,,,0.9441113999999999,,,,,,,,,,,,,,,16.17389
53,,,0.07301927,,,,,,,,,,,,,,,0.02105896
54,,,,,,,,0.15010710000000002,,,,,,,,,,0.06170198
55,,,,,,,,0.19635970000000003,,,,,,,,,,0.09792828
56,,,,,,,,0.2869379,,,,,,,,,,0.142702
57,,,,,,,,0.3871521,,,,,,,,,,0.24410700000000002
58,,,,,,,,0.466167,,,,,,,,,,0.39096559999999997
59,,,,,,,,0.5875803,,,,,,,,,,0.7009451
60,,,,,,,,0.6955031999999999,,,,,,,,,,1.090977
61,,,,,,,,0.7571734,,,,,,,,,,1.8494509999999997
62,,,,,,,,0.7995718,,,,,,,,,,2.621134
63,,,,,,,,0.9229122,,,,,,,,,,5.115771
64,,,,,,,,0.9248394,,,,,,,,,,8.046807000000001
65,,,,,,,,0.09421842,,,,,,,,,,0.02985244
66,,,,,,,,,,,,,0.03640257,,,,,0.007675014
67,,,,,,,,,,,,,0.04603855,,,,,0.014997499999999999
68,,,,,,,,,,,,,0.09229122,,,,,0.02957265
69,,,,,,,,,,,,,0.15203429999999998,,,,,0.06112121
70,,,,,,,,,,,,,0.21370450000000002,,,,,0.09699085
71,,,,,,,,,,,,,0.2657388,,,,,0.1440871
72,,,,,,,,,,,,,0.3794433,,,,,0.2487781
73,,,,,,,,,,,,,0.4777302,,,,,0.39462470000000005
74,,,,,,,,,,,,,0.5721628000000001,,,,,0.687951
75,,,,,,,,,,,,,0.6569593,,,,,1.1770040000000002
76,,,,,,,,,,,,,0.7301926999999999,,,,,1.832599
77,,,,,,,,,,,,,0.7802998000000001,,,,,2.572647
78,,,,,,,,,,,,,0.8381155999999998,,,,,4.082598
79,,,,,,,,,,,,,0.8766594999999999,,,,,8.050874
80,,,,,,,,,,,,,0.9614560999999999,,,,,16.019070000000003
81,,,,,,,0.04267487,,,,,,,,,,,0.01713749
82,,,,,,,0.07219977,,,,,,,,,,,0.03444448
83,,,,,,,0.1823194,,,,,,,,,,,0.07655431
84,,,,,,,0.30881,,,,,,,,,,,0.1450889
85,,,,,,,0.39393540000000005,,,,,,,,,,,0.251269
86,,,,,,,0.538879,,,,,,,,,,,0.4142728
87,,,,,,,0.7396108,,,,,,,,,,,0.7255647
88,,,,,,,0.7791709,,,,,,,,,,,1.0601530000000001
89,,,,,,,0.9324073,,,,,,,,,,,1.819164
90,,,,,,,0.914133,,,,,,,,,,,2.552526
91,,,,,,,0.9702964,,,,,,,,,,,4.121283999999999
92,,,,,,,0.9190478000000001,,,,,,,,,,,6.136858999999999
93,,,,,,,1.026665,,,,,,,,,,,8.368795
94,,,,,,,1.02495,,,,,,,,,,,12.34485
95,,,,,,,,,,,,,,0.02364097,,,,0.01030568
96,,,,,,,,,,,,,,0.04692846,,,,0.01970488
97,,,,,,,,,,,,,,0.08471032,,,,0.03960827
98,,,,,,,,,,,,,,0.1534647,,,,0.08044069999999999
99,,,,,,,,,,,,,,0.2157494,,,,0.11993210000000001
100,,,,,,,,,,,,,,0.26554140000000004,,,,0.1586307
101,,,,,,,,,,,,,,0.3588522,,,,0.2536876
102,,,,,,,,,,,,,,0.4573236,,,,0.40572909999999995
103,,,,,,,,,,,,,,0.6487841999999999,,,,0.7248352
104,,,,,,,,,,,,,,0.6883354,,,,1.048583
105,,,,,,,,,,,,,,0.7713876000000001,,,,1.797912
106,,,,,,,,,,,,,,0.8935084000000001,,,,2.603329
107,,,,,,,,,,,,,,0.8959836999999999,,,,4.1178930000000005
108,,,,,,,,,,,,,,0.9647380999999999,,,,8.363058
109,,,,,,,,,,,,,,1.004316,,,,12.46567
110,,,,,,0.01539294,,,,,,,,,,,,0.01040797
111,,,,,,0.03464131,,,,,,,,,,,,0.02198537
112,,,,,,0.03679492,,,,,,,,,,,,0.02429037
113,,,,,,0.1204458,,,,,,,,,,,,0.08121683
114,,,,,,0.17033610000000002,,,,,,,,,,,,0.1198718
115,,,,,,0.228394,,,,,,,,,,,,0.1601539
116,,,,,,0.29691599999999996,,,,,,,,,,,,0.25099920000000003
117,,,,,,0.400557,,,,,,,,,,,,0.405474
118,,,,,,0.5125622000000001,,,,,,,,,,,,0.7383156
119,,,,,,0.6552897,,,,,,,,,,,,1.027509
120,,,,,,0.7982227,,,,,,,,,,,,1.798446
121,,,,,,0.8336276,,,,,,,,,,,,2.550251
122,,,,,,0.8567630999999999,,,,,,,,,,,,4.116105
123,,,,,,0.9399583,,,,,,,,,,,,8.277838000000001
124,,,,,,0.9836826999999999,,,,,,,,,,,,12.58767
125,,,,,,,,,,0.01177382,,,,,,,,0.01836968
126,,,,,,,,,,0.06791044,,,,,,,,0.02878571
127,,,,,,,,,,0.11812239999999999,,,,,,,,0.06082663
128,,,,,,,,,,0.19300699999999998,,,,,,,,0.1152153
129,,,,,,,,,,0.2699022,,,,,,,,0.2055712
130,,,,,,,,,,0.3405689,,,,,,,,0.35242640000000003
131,,,,,,,,,,0.4711433,,,,,,,,0.6354886
132,,,,,,,,,,0.5706022,,,,,,,,0.9669508
133,,,,,,,,,,0.7279760000000001,,,,,,,,1.6759330000000001
134,,,,,,,,,,0.7448295,,,,,,,,2.4481599999999997
135,,,,,,,,,,0.8381671,,,,,,,,4.034029
136,,,,,,,,,,0.8757077,,,,,,,,6.1953629999999995
137,,,,,,,,,,0.9069215,,,,,,,,8.192737
138,,,,,,,,,,0.8949113999999999,,,,,,,,12.45058
139,,0.01352529,,,,,,,,,,,,,,,,0.012959700000000001
140,,0.030727299999999996,,,,,,,,,,,,,,,,0.02792615
141,,0.05200417,,,,,,,,,,,,,,,,0.05668559
142,,0.08748945,,,,,,,,,,,,,,,,0.08792646
143,,0.12500319999999998,,,,,,,,,,,,,,,,0.131057
144,,0.20391800000000002,,,,,,,,,,,,,,,,0.2224728
145,,0.29724670000000003,,,,,,,,,,,,,,,,0.3629502
146,,0.42782109999999995,,,,,,,,,,,,,,,,0.654465
147,,0.5314174,,,,,,,,,,,,,,,,1.005847
148,,0.6516438,,,,,,,,,,,,,,,,1.760088
149,,0.7035714,,,,,,,,,,,,,,,,2.521322
150,,0.6936791999999999,,,,,,,,,,,,,,,,4.067926
151,,0.869783,,,,,,,,,,,,,,,,8.354267
152,,0.9715206000000001,,,,,,,,,,,,,,,,16.14775
153,,,,0.06402513,,,,,,,,,,,,,,0.01631733
154,,,,0.1197595,,,,,,,,,,,,,,0.033773000000000004
155,,,,0.17550090000000002,,,,,,,,,,,,,,0.0684047
156,,,,0.24705410000000003,,,,,,,,,,,,,,0.08990054
157,,,,0.30282709999999996,,,,,,,,,,,,,,0.1651807
158,,,,0.4325044,,,,,,,,,,,,,,0.28209759999999995
159,,,,0.5241574999999999,,,,,,,,,,,,,,0.4317393
160,,,,0.6538173,,,,,,,,,,,,,,0.7783454000000001
161,,,,0.729834,,,,,,,,,,,,,,1.068384
162,,,,0.8707087,,,,,,,,,,,,,,1.80568
163,,,,0.9041640999999999,,,,,,,,,,,,,,2.669588
164,,,,0.9599791999999999,,,,,,,,,,,,,,4.307405
165,,,,0.9105962,,,,,,,,,,,,,,6.418342
166,,,,0.9351315999999998,,,,,,,,,,,,,,8.512644
167,,,,0.9417145,,,,,,,,,,,,,,12.848460000000001
168,,,,,,,,,,,,,,,,0.02596938,,0.01611945
169,,,,,,,,,,,,,,,,0.06825354,,0.035202300000000006
170,,,,,,,,,,,,,,,,0.13406070000000003,,0.07328256
171,,,,,,,,,,,,,,,,0.22115729999999997,,0.14307070000000002
172,,,,,,,,,,,,,,,,0.3306873,,0.24284210000000003
173,,,,,,,,,,,,,,,,0.43017089999999997,,0.37785240000000003
174,,,,,,,,,,,,,,,,0.6180266,,0.7089943
175,,,,,,,,,,,,,,,,0.7891722,,1.036456
176,,,,,,,,,,,,,,,,0.8326336999999999,,1.8932330000000002
177,,,,,,,,,,,,,,,,0.9107190000000001,,4.393878
178,,,,,,,,,,,,,,,,0.996791,,6.403579
179,,,,,,,,,,,,,,,,0.9082662,,8.504394
180,,,,,,,,,,,,,,,,0.9483975,,14.243820000000001
181,0.03392266,,,,,,,,,,,,,,,,,0.01121893
182,0.0315172,,,,,,,,,,,,,,,,,0.01876152
183,0.05817377,,,,,,,,,,,,,,,,,0.03576567
184,0.10610399999999999,,,,,,,,,,,,,,,,,0.06713437
185,0.1887336,,,,,,,,,,,,,,,,,0.12685819999999998
186,0.2892927,,,,,,,,,,,,,,,,,0.2260013
187,0.3921187,,,,,,,,,,,,,,,,,0.3692507
188,0.5575989,,,,,,,,,,,,,,,,,0.6665512
189,0.6873148,,,,,,,,,,,,,,,,,1.010532
190,0.7699670999999999,,,,,,,,,,,,,,,,,1.779753
191,0.9377563,,,,,,,,,,,,,,,,,2.5874040000000003
192,0.9777630999999999,,,,,,,,,,,,,,,,,6.364634
193,0.988864,,,,,,,,,,,,,,,,,8.483119
194,0.9697045,,,,,,,,,,,,,,,,,12.65425
195,,,,,,,,,,,0.02603956,,,,,,,0.01298098
196,,,,,,,,,,,0.04030389,,,,,,,0.03155812
197,,,,,,,,,,,0.07144854,,,,,,,0.05824695
198,,,,,,,,,,,0.09373984,,,,,,,0.07851144
199,,,,,,,,,,,0.1730112,,,,,,,0.1483385
200,,,,,,,,,,,0.2556864,,,,,,,0.24350029999999998
201,,,,,,,,,,,0.3674605,,,,,,,0.4066816
202,,,,,,,,,,,0.4848157,,,,,,,0.713275
203,,,,,,,,,,,0.5686665,,,,,,,0.9846593000000001
204,,,,,,,,,,,0.7195963000000001,,,,,,,1.7669290000000002
205,,,,,,,,,,,0.8123847,,,,,,,2.575723
206,,,,,,,,,,,0.9275291999999999,,,,,,,4.142375
207,,,,,,,,,,,0.8714139999999999,,,,,,,6.479044
208,,,,,,,,,,,0.9552841000000001,,,,,,,8.427099
209,,,,,,,,,,,0.8947037,,,,,,,12.68855
210,,,,,,,,,,,,,,,0.01376838,,,0.01139433
211,,,,,,,,,,,,,,,0.02473068,,,0.02329193
212,,,,,,,,,,,,,,,0.05806323,,,0.05030183
213,,,,,,,,,,,,,,,0.11269580000000001,,,0.09862252
214,,,,,,,,,,,,,,,0.1774344,,,0.1754717
215,,,,,,,,,,,,,,,0.2634572,,,0.29758559999999995
216,,,,,,,,,,,,,,,0.40094040000000003,,,0.5573691999999999
217,,,,,,,,,,,,,,,0.5228276,,,0.8266705
218,,,,,,,,,,,,,,,0.6491222,,,1.522772
219,,,,,,,,,,,,,,,0.7777222,,,2.283661
220,,,,,,,,,,,,,,,0.8279209999999999,,,3.9100029999999997
221,,,,,,,,,,,,,,,0.8792690999999999,,,6.1062129999999994
222,,,,,,,,,,,,,,,0.9261519,,,9.179922999999999
223,,,,,,,,,,,,,,,0.8924298,,,14.13834
224,,,,,0.01492286,,,,,,,,,,,,,0.01022551
225,,,,,0.01251565,,,,,,,,,,,,,0.01719304
226,,,,,0.02346215,,,,,,,,,,,,,0.03690022
227,,,,,0.03343139,,,,,,,,,,,,,0.05108001
228,,,,,0.0679272,,,,,,,,,,,,,0.09635406
229,,,,,0.1147556,,,,,,,,,,,,,0.17132479999999997
230,,,,,0.1884774,,,,,,,,,,,,,0.2796241
231,,,,,0.30023390000000005,,,,,,,,,,,,,0.49299259999999995
232,,,,,0.37065549999999997,,,,,,,,,,,,,0.6729095
233,,,,,0.5439345999999999,,,,,,,,,,,,,1.361332
234,,,,,0.6759050999999999,,,,,,,,,,,,,1.9658759999999997
235,,,,,0.7854140000000001,,,,,,,,,,,,,3.5607559999999996
236,,,,,0.8322845,,,,,,,,,,,,,5.5598980000000005
237,,,,,0.8747159999999999,,,,,,,,,,,,,7.705445
238,,,,,0.8678488000000001,,,,,,,,,,,,,12.27113
